gap_value,recorded_time
17.125601159561242,2 min
17.125601159561242,2 min
17.125601159561242,2 min
17.125601159561242,2 min
16.42686019901605,2 min
16.59360682987036,2 min
16.59360682987036,2 min
16.133655784324407,2 min
16.133655784324407,2 min
16.133655784324407,2 min
16.133655784324407,2 min
16.28959517454549,2 min
16.05172645952758,2 min
16.369956127395326,2 min
16.369956127395326,2 min
16.369956127395326,2 min
16.40595618048564,2 min
16.40595618048564,2 min
16.40595618048564,2 min
16.370478918044327,2 min
16.370478918044327,2 min
16.370478918044327,2 min
16.370478918044327,2 min
16.269141699602702,2 min
16.269141699602702,2 min
16.243143112189976,2 min
16.23482544348506,2 min
15.966458609882473,2 min
15.990490416015879,2 min
15.990490416015879,2 min
15.963686053647503,2 min
15.963686053647503,2 min
15.963686053647503,2 min
15.963686053647503,2 min
16.396194521150402,2 min
16.396194521150402,2 min
16.396194521150402,2 min
15.827394363413562,2 min
15.85784930403393,2 min
15.85784930403393,2 min
15.85784930403393,2 min
15.85784930403393,2 min
15.727457957637954,2 min
15.641312085975828,2 min
15.641312085975828,2 min
15.641312085975828,2 min
15.25774525275676,2 min
15.25774525275676,2 min
15.034857147273069,2 min
15.034857147273069,2 min
14.797228238597505,2 min
14.954256388080886,2 min
14.954256388080886,2 min
15.287154612079137,2 min
15.287154612079137,2 min
15.287154612079137,2 min
15.287154612079137,2 min
15.287154612079137,2 min
15.347824686977532,2 min
15.347824686977532,2 min
15.66240377659329,2 min
15.66240377659329,2 min
15.66240377659329,2 min
15.620292642419734,2 min
15.620292642419734,2 min
15.620292642419734,2 min
15.620292642419734,2 min
15.569907017505573,2 min
15.569907017505573,2 min
15.400104846109638,2 min
15.400104846109638,2 min
15.668471679712226,2 min
15.668471679712226,2 min
15.950418310183014,2 min
16.008598813153093,2 min
15.8003792637999,2 min
15.883397347859031,2 min
15.883397347859031,2 min
15.883397347859031,2 min
15.883397347859031,2 min
15.883397347859031,2 min
15.883397347859031,2 min
15.788933807491993,2 min
15.788933807491993,2 min
15.3929481837284,2 min
15.387403071258458,2 min
15.387403071258458,2 min
15.387403071258458,2 min
15.387403071258458,2 min
14.954611619448908,2 min
15.305190762154977,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.424491883611068,2 min
15.90939593527176,2 min
15.90939593527176,2 min
15.90939593527176,2 min
15.778649357507762,2 min
15.778649357507762,2 min
15.778649357507762,2 min
16.012344703624684,2 min
16.012344703624684,2 min
16.012344703624684,2 min
16.435489921124677,2 min
16.435489921124677,2 min
16.079365665948664,2 min
16.121193815815566,2 min
16.121193815815566,2 min
16.121193815815566,2 min
16.121193815815566,2 min
16.121193815815566,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.43970646798997,2 min
16.37268550566599,2 min
16.37268550566599,2 min
16.37268550566599,2 min
16.37268550566599,2 min
16.37268550566599,2 min
16.37268550566599,2 min
15.880029753913693,2 min
15.880029753913693,2 min
15.880029753913693,2 min
15.880029753913693,2 min
15.847325047707349,2 min
15.847325047707349,2 min
16.402022617926995,2 min
16.402022617926995,2 min
16.67842413592784,2 min
16.67842413592784,2 min
16.67842413592784,2 min
16.67842413592784,2 min
16.67842413592784,2 min
16.67842413592784,2 min
16.4574305646621,2 min
16.4574305646621,2 min
16.4574305646621,2 min
16.33829700248698,2 min
16.33829700248698,2 min
15.92370926003424,2 min
15.92370926003424,2 min
15.92370926003424,2 min
16.38591007116617,2 min
16.38591007116617,2 min
16.182074627959246,2 min
16.62157219856241,2 min
16.34488769625491,2 min
16.34488769625491,2 min
16.34488769625491,2 min
16.472861717783942,2 min
16.472861717783942,2 min
16.472861717783942,2 min
16.472861717783942,2 min
16.938357875799838,2 min
16.938357875799838,2 min
17.33879985277107,2 min
17.33879985277107,2 min
17.18286046254999,2 min
17.429329830579466,2 min
17.235663412331096,2 min
17.082496578344987,2 min
17.082496578344987,2 min
16.94845465369702,2 min
17.251943518372894,2 min
17.251943518372894,2 min
17.624137142345425,2 min
17.624137142345425,2 min
17.549081495623184,2 min
17.549081495623184,2 min
17.549081495623184,2 min
17.712249795286873,2 min
17.712249795286873,2 min
17.712249795286873,2 min
17.712249795286873,2 min
17.712249795286873,2 min
17.712249795286873,2 min
17.345318299477633,2 min
17.174993337432703,2 min
17.174993337432703,2 min
17.460518299094108,2 min
17.460518299094108,2 min
17.460518299094108,2 min
17.460518299094108,2 min
17.460518299094108,2 min
17.52557248013877,2 min
17.52557248013877,2 min
17.460235314787457,2 min
17.460235314787457,2 min
17.460235314787457,2 min
17.460235314787457,2 min
18.014932885007106,2 min
18.014932885007106,2 min
17.823065688757083,2 min
17.823065688757083,2 min
17.823065688757083,2 min
17.248437434243648,2 min
17.248437434243648,2 min
17.423146502434847,2 min
17.34254574324266,2 min
17.34254574324266,2 min
17.34254574324266,2 min
17.34254574324266,2 min
17.34254574324266,2 min
16.957012128744275,2 min
16.957012128744275,2 min
17.03235075977317,2 min
17.03235075977317,2 min
17.03235075977317,2 min
17.03235075977317,2 min
17.00884174428876,2 min
17.00884174428876,2 min
17.509815164745966,2 min
17.509815164745966,2 min
17.509815164745966,2 min
17.509815164745966,2 min
17.685968223567492,2 min
17.685968223567492,2 min
17.685968223567492,2 min
17.685968223567492,2 min
17.685968223567492,2 min
17.81590902637585,2 min
18.16926072531689,2 min
18.16926072531689,2 min
18.16926072531689,2 min
17.622880823802156,2 min
17.622880823802156,2 min
17.402410043185405,2 min
17.402410043185405,2 min
17.430375411877456,2 min
17.716706148494517,2 min
17.716706148494517,2 min
17.716706148494517,2 min
17.716706148494517,2 min
17.91724624481747,2 min
17.91724624481747,2 min
17.91724624481747,2 min
17.91724624481747,2 min
18.168454950361237,2 min
18.168454950361237,2 min
18.168454950361237,2 min
18.000619560244623,2 min
18.000619560244623,2 min
18.000619560244623,2 min
17.58856456768451,2 min
17.58856456768451,2 min
17.647267861303582,2 min
17.647267861303582,2 min
17.578112558419306,2 min
17.777208664111935,2 min
17.777208664111935,2 min
17.777208664111935,2 min
17.826433282702425,2 min
17.826433282702425,2 min
17.47371979943606,2 min
17.47371979943606,2 min
17.47371979943606,2 min
17.359325574775227,2 min
17.359325574775227,2 min
17.359325574775227,2 min
17.70106425812739,2 min
17.70106425812739,2 min
17.61873652399823,2 min
17.61873652399823,2 min
17.361292356054555,2 min
17.604989167849055,2 min
17.604989167849055,2 min
17.604989167849055,2 min
17.604989167849055,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.52519418361252,2 min
17.617690942700236,2 min
17.617690942700236,2 min
17.50526349931873,2 min
17.50526349931873,2 min
17.50526349931873,2 min
17.50526349931873,2 min
17.50526349931873,2 min
17.580602130347625,2 min
17.580602130347625,2 min
17.286236709332307,2 min
17.286236709332307,2 min
17.32609807791989,2 min
17.32609807791989,2 min
16.76666117018595,2 min
16.76666117018595,2 min
16.76666117018595,2 min
16.93859768214218,2 min
16.93859768214218,2 min
16.93859768214218,2 min
16.93859768214218,2 min
16.78185251696545,2 min
16.78185251696545,2 min
16.78185251696545,2 min
16.78185251696545,2 min
16.78185251696545,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.00429007886152,2 min
17.185705265846334,2 min
16.800454635654596,2 min
17.01421929747773,2 min
17.01421929747773,2 min
17.08320704108104,2 min
16.946915350847092,2 min
16.946915350847092,2 min
16.946915350847092,2 min
16.946915350847092,2 min
16.946915350847092,2 min
16.822519660508682,2 min
16.536994698847273,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.6378091266399,2 min
16.357023502492787,2 min
16.357023502492787,2 min
16.357023502492787,2 min
16.357023502492787,2 min
16.18444877486188,2 min
16.18444877486188,2 min
16.18444877486188,2 min
16.18444877486188,2 min
15.885344016332272,2 min
15.89972958815612,2 min
15.877832122583008,2 min
15.877832122583008,2 min
15.877832122583008,2 min
15.877832122583008,2 min
15.877832122583008,2 min
15.877832122583008,2 min
15.788390904036914,2 min
15.788390904036914,2 min
15.689188026155584,2 min
15.56981465763812,2 min
15.56981465763812,2 min
15.56981465763812,2 min
15.250256424165723,2 min
15.274120671018158,2 min
15.274120671018158,2 min
15.274120671018158,2 min
15.274120671018158,2 min
15.274120671018158,2 min
15.274120671018158,2 min
15.274120671018158,2 min
14.921574747032766,2 min
15.075547355974525,2 min
14.887258490915126,2 min
14.887258490915126,2 min
14.887258490915126,2 min
14.628370332341124,2 min
15.083059249723785,2 min
15.083059249723785,2 min
15.03712997801727,2 min
15.03712997801727,2 min
15.03712997801727,2 min
15.03712997801727,2 min
15.03712997801727,2 min
15.03712997801727,2 min
15.348130736442407,2 min
15.348130736442407,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.269213774222894,2 min
15.056254887355411,2 min
15.056254887355411,2 min
15.056254887355411,2 min
15.088321377887075,2 min
14.986178384489802,2 min
15.100855593457286,2 min
15.100855593457286,2 min
15.100855593457286,2 min
15.100855593457286,2 min
15.373678780267515,2 min
15.373678780267515,2 min
15.373678780267515,2 min
15.373678780267515,2 min
15.373678780267515,2 min
15.219989155632408,2 min
15.219989155632408,2 min
15.219989155632408,2 min
15.219989155632408,2 min
14.98871113438243,2 min
14.98871113438243,2 min
14.866637456691366,2 min
14.866637456691366,2 min
14.866637456691366,2 min
14.866637456691366,2 min
14.676904601001642,2 min
14.676904601001642,2 min
14.442854023516695,2 min
14.442854023516695,2 min
14.198351436766544,2 min
14.306394774001781,2 min
14.026414924810314,2 min
14.026414924810314,2 min
14.026414924810314,2 min
14.026414924810314,2 min
14.026414924810314,2 min
14.026414924810314,2 min
14.13855938388517,2 min
14.13855938388517,2 min
14.028904496738633,2 min
14.13498105269455,2 min
14.13498105269455,2 min
14.448994173697006,2 min
14.448994173697006,2 min
14.448994173697006,2 min
14.626475798123174,2 min
14.626475798123174,2 min
14.626475798123174,2 min
14.626475798123174,2 min
14.626475798123174,2 min
14.740064247828354,2 min
14.740064247828354,2 min
14.740064247828354,2 min
14.740064247828354,2 min
14.740064247828354,2 min
14.716838216650597,2 min
14.876072953755644,2 min
14.876072953755644,2 min
14.876072953755644,2 min
14.876072953755644,2 min
14.871050631934699,2 min
14.871050631934699,2 min
14.871050631934699,2 min
15.190369059064752,2 min
15.190369059064752,2 min
15.062112053229068,2 min
15.062112053229068,2 min
14.95157914406551,2 min
15.72120238243196,2 min
15.548627654801056,2 min
15.548627654801056,2 min
15.548627654801056,2 min
16.092235000080816,2 min
16.092235000080816,2 min
15.994998903478807,2 min
15.994998903478807,2 min
15.994998903478807,2 min
16.10240402503937,2 min
16.10240402503937,2 min
16.10240402503937,2 min
16.10240402503937,2 min
16.10240402503937,2 min
16.00078382229109,2 min
16.00078382229109,2 min
16.00078382229109,2 min
16.13563152189471,2 min
16.13563152189471,2 min
16.13563152189471,2 min
16.690329092114354,2 min
16.690329092114354,2 min
16.323920386954107,2 min
16.323920386954107,2 min
16.256093649674476,2 min
16.256093649674476,2 min
16.226161499703103,2 min
16.226161499703103,2 min
16.249670515187518,2 min
16.249670515187518,2 min
16.249670515187518,2 min
16.249670515187518,2 min
16.249670515187518,2 min
16.249670515187518,2 min
16.248341949582873,2 min
16.248341949582873,2 min
16.289887115143124,2 min
16.378805543040222,2 min
16.378805543040222,2 min
16.378805543040222,2 min
15.838776528951078,2 min
16.060575875172468,2 min
16.060575875172468,2 min
16.060575875172468,2 min
16.060575875172468,2 min
16.060575875172468,2 min
16.060575875172468,2 min
16.289531883775098,2 min
16.289531883775098,2 min
16.8099131978771,2 min
16.8099131978771,2 min
16.8099131978771,2 min
16.8099131978771,2 min
16.8099131978771,2 min
16.8099131978771,2 min
17.211966724759634,2 min
17.211966724759634,2 min
17.047259122246018,2 min
17.047259122246018,2 min
17.047259122246018,2 min
17.16852702498143,2 min
17.16852702498143,2 min
17.16852702498143,2 min
17.222251174743867,2 min
17.222251174743867,2 min
17.222251174743867,2 min
17.450756639758872,2 min
17.355770308742837,2 min
17.372928436801658,2 min
17.372928436801658,2 min
17.372928436801658,2 min
17.372928436801658,2 min
17.01431460969733,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.20457025603605,2 min
17.921275119595713,2 min
17.921275119595713,2 min
17.921275119595713,2 min
17.921275119595713,2 min
17.921275119595713,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.887241847784725,2 min
17.566594855050027,2 min
17.566594855050027,2 min
17.566594855050027,2 min
17.566594855050027,2 min
17.566594855050027,2 min
16.787608366680672,2 min
16.787608366680672,2 min
16.787608366680672,2 min
16.787608366680672,2 min
16.354816914871122,2 min
16.354816914871122,2 min
16.354816914871122,2 min
16.584933929797423,2 min
16.584933929797423,2 min
16.466438583296977,2 min
16.551423448635433,2 min
16.551423448635433,2 min
16.551423448635433,2 min
16.910843050695412,2 min
16.95741053807661,2 min
16.95741053807661,2 min
17.023625725444944,2 min
17.010045928576744,2 min
17.010045928576744,2 min
17.010045928576744,2 min
16.47724582393021,2 min
16.50243863638729,2 min
16.70591884822619,2 min
16.70591884822619,2 min
16.70591884822619,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.859891457167947,2 min
16.985898697417657,2 min
16.985898697417657,2 min
16.910037275739764,2 min
16.88813981016665,2 min
16.88813981016665,2 min
16.88813981016665,2 min
16.88813981016665,2 min
16.68269281704843,2 min
16.68269281704843,2 min
16.68269281704843,2 min
16.68269281704843,2 min
16.893684922636588,2 min
16.893684922636588,2 min
16.67911448585781,2 min
16.67911448585781,2 min
16.206629224741647,2 min
16.206629224741647,2 min
16.206629224741647,2 min
16.206629224741647,2 min
16.206629224741647,2 min
16.206629224741647,2 min
15.83005149462285,2 min
15.83005149462285,2 min
15.83005149462285,2 min
16.20305089355103,2 min
16.20305089355103,2 min
16.107258787579347,2 min
16.107258787579347,2 min
16.455065374050445,2 min
16.354250946257817,2 min
16.354250946257817,2 min
16.389205418050135,2 min
16.166767856154067,2 min
16.166767856154067,2 min
16.037182284713737,2 min
16.037182284713737,2 min
16.037182284713737,2 min
16.680160067155803,2 min
16.680160067155803,2 min
16.85031746991976,2 min
16.85031746991976,2 min
16.85031746991976,2 min
17.486944364936235,2 min
17.486944364936235,2 min
17.486944364936235,2 min
17.486944364936235,2 min
17.51358116802364,2 min
16.845578132405468,2 min
16.845578132405468,2 min
16.845578132405468,2 min
17.08927494419997,2 min
17.08927494419997,2 min
17.08927494419997,2 min
17.686846245584512,2 min
17.77986579532123,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.715617389232214,2 min
17.72445784858612,2 min
17.72445784858612,2 min
17.72445784858612,2 min
17.72445784858612,2 min
17.72445784858612,2 min
18.191920787881337,2 min
18.191920787881337,2 min
17.906395826219928,2 min
17.906395826219928,2 min
17.906395826219928,2 min
18.19388756916066,2 min
18.19388756916066,2 min
18.26223709708929,2 min
17.847409548294205,2 min
17.60174595522038,2 min
17.60174595522038,2 min
17.560723580309123,2 min
17.384330715145254,2 min
17.384330715145254,2 min
17.384330715145254,2 min
17.384330715145254,2 min
17.365205805807115,2 min
17.06396670671721,2 min
17.06396670671721,2 min
17.06396670671721,2 min
16.886768066597696,2 min
16.886768066597696,2 min
17.071761584773128,2 min
17.071761584773128,2 min
17.083374600362006,2 min
17.083374600362006,2 min
17.083374600362006,2 min
17.07927347852239,2 min
17.07927347852239,2 min
16.807328313729183,2 min
16.863542035419936,2 min
16.863542035419936,2 min
16.863542035419936,2 min
16.863542035419936,2 min
16.863542035419936,2 min
16.84325611975812,2 min
16.84325611975812,2 min
16.84325611975812,2 min
17.203836728141773,2 min
17.203836728141773,2 min
16.85764169158197,2 min
16.85764169158197,2 min
16.85764169158197,2 min
16.85764169158197,2 min
16.85764169158197,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.767634504422574,2 min
16.630820023539634,2 min
16.630820023539634,2 min
16.630820023539634,2 min
16.630820023539634,2 min
16.265049534054064,2 min
16.50239545842298,2 min
16.50239545842298,2 min
16.43589728674799,2 min
16.43589728674799,2 min
16.43589728674799,2 min
16.43589728674799,2 min
16.645277842424854,2 min
16.645277842424854,2 min
16.0111405193367,2 min
16.0111405193367,2 min
15.49381474577632,2 min
16.02384229418788,2 min
16.02384229418788,2 min
15.396055858525315,2 min
15.396055858525315,2 min
15.396055858525315,2 min
15.396055858525315,2 min
15.541470992419818,2 min
15.707056616950455,2 min
15.707056616950455,2 min
15.707056616950455,2 min
15.395010277227323,2 min
15.395010277227323,2 min
15.395010277227323,2 min
14.80627943519669,2 min
14.632376141961139,2 min
14.632376141961139,2 min
14.784381969623578,2 min
14.784381969623578,2 min
14.784381969623578,2 min
14.784381969623578,2 min
14.784381969623578,2 min
14.784381969623578,2 min
14.71065488850598,2 min
14.71065488850598,2 min
14.71065488850598,2 min
14.741392813433002,2 min
14.741392813433002,2 min
14.803151647593694,2 min
14.803151647593694,2 min
14.42870825803519,2 min
14.727813016564799,2 min
14.727813016564799,2 min
14.822276556931836,2 min
14.822276556931836,2 min
14.615385573183293,2 min
14.615385573183293,2 min
14.447027392417684,2 min
